Attaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_chrome_1, krogerbddframework_firefox_1
[32mopera_1         |[0m 2020-05-20 17:30:13,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 12121
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m [1590006367.097][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 20:26:07.739 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[36mchrome_1        |[0m 20:26:07.740 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 2942488bfba77dc143e90a30ba5184ab (org.openqa.selenium.chrome.ChromeDriverService)
[35mselenium-hub    |[0m 20:26:07.764 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[35mselenium-hub    |[0m 20:26:12.102 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=cb8af29d-059e-44d2-9926-dca4a3aad023, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 20:26:12.114 INFO [ActiveSessions$1.onStop] - Removing session c4a0731b-ded5-4883-8f5e-d74ab135891d (org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 20:26:12.177 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 20:26:12.177 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1590006372200	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelKIeTB"
[33mfirefox_1       |[0m 1590006372579	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1590006373085	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1590006373085	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1590006373086	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1590006373087	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1590006374844	Marionette	INFO	Listening on port 41341
[33mfirefox_1       |[0m 1590006374921	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 20:26:14.966 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 20:26:14.967 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 37be84f4-155c-453f-ba2e-07d620d9ea4f (org.openqa.selenium.firefox.GeckoDriverService)
[36mchrome_1        |[0m [1590006375.599][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006375.809][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006376.011][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006376.195][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006376.297][SEVERE]: Timed out receiving message from renderer: 0.100
[35mselenium-hub    |[0m 20:26:18.097 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=c4ba2590-e949-410b-9486-bee496fffe39, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[36mchrome_1        |[0m 20:26:18.095 INFO [ActiveSessions$1.onStop] - Removing session 2942488bfba77dc143e90a30ba5184ab (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 1590006378113	Marionette	INFO	Stopped listening on port 41341
[36mchrome_1        |[0m 20:26:18.164 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36mchrome_1        |[0m   "browserName": "chrome",
[36mchrome_1        |[0m   "goog:chromeOptions": {
[36mchrome_1        |[0m   },
[36mchrome_1        |[0m   "version": ""
[36mchrome_1        |[0m }
[36mchrome_1        |[0m 20:26:18.165 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 7722
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m [1590006378.181][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 20:26:18.834 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[36mchrome_1        |[0m 20:26:18.835 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 5fe6f2acfad4872b2c52a8fcb65dfcea (org.openqa.selenium.chrome.ChromeDriverService)
[35mselenium-hub    |[0m 20:26:18.862 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[33mfirefox_1       |[0m 20:26:21.138 INFO [ActiveSessions$1.onStop] - Removing session 37be84f4-155c-453f-ba2e-07d620d9ea4f (org.openqa.selenium.firefox.GeckoDriverService)
[35mselenium-hub    |[0m 20:26:21.142 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=cb8af29d-059e-44d2-9926-dca4a3aad023, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 20:26:21.199 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 20:26:21.200 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1590006381232	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileOidowP"
[33mfirefox_1       |[0m 1590006381579	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1590006382068	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1590006382069	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1590006382069	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1590006382070	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1590006383840	Marionette	INFO	Listening on port 39341
[33mfirefox_1       |[0m 1590006383855	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 20:26:23.908 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 20:26:23.911 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 7c6cd899-59ec-49a7-8e68-dd27dba9380e (org.openqa.selenium.firefox.GeckoDriverService)
[36mchrome_1        |[0m [1590006384.605][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006384.795][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006385.015][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006385.193][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006385.294][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m 20:26:26.978 INFO [ActiveSessions$1.onStop] - Removing session 5fe6f2acfad4872b2c52a8fcb65dfcea (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 1590006386988	Marionette	INFO	Stopped listening on port 39341
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m 20:26:28.809 INFO [ActiveSessions$1.onStop] - Removing session 7c6cd899-59ec-49a7-8e68-dd27dba9380e (org.openqa.selenium.firefox.GeckoDriverService)
Gracefully stopping... (press Ctrl+C again to force)
Attaching to selenium-hub, krogerbddframework_chrome_1, krogerbddframework_firefox_1, krogerbddframework_opera_1
[35mselenium-hub    |[0m 2020-05-20 20:57:02,852 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[35mselenium-hub    |[0m 2020-05-20 20:57:02,853 INFO supervisord started with pid 8
[36mchrome_1        |[0m 2020-05-20 20:25:43,463 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-20 20:25:43,465 INFO supervisord started with pid 7
[36mchrome_1        |[0m 2020-05-20 20:25:44,466 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2020-05-20 20:25:44,467 INFO spawned: 'selenium-node' with pid 11
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2020-05-20 20:25:45,011 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2020-05-20 20:25:45,011 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 20:25:45.370 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 20:25:45.583 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 2020-05-20 20:25:45.801:INFO::main: Logging initialized @777ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 20:25:46.180 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 20:25:46.506 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 20:25:46.506 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 20:25:46.677 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 20:25:47.723 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mchrome_1        |[0m 20:25:47.898 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mchrome_1        |[0m 20:25:59.640 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36mchrome_1        |[0m   "browserName": "chrome",
[36mchrome_1        |[0m   "goog:chromeOptions": {
[36mchrome_1        |[0m   },
[36mchrome_1        |[0m   "version": ""
[36mchrome_1        |[0m }
[36mchrome_1        |[0m 20:25:59.643 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 5076
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m [1590006359.680][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 20:26:00.328 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[36mchrome_1        |[0m 20:26:00.366 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 204b7b14d77c6a41f82b7eb5091eb932 (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m [1590006364.247][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006364.350][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006364.568][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006364.683][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006364.785][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006364.894][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006365.000][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006365.102][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m 20:26:07.018 INFO [ActiveSessions$1.onStop] - Removing session 204b7b14d77c6a41f82b7eb5091eb932 (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m 20:26:07.058 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36mchrome_1        |[0m   "browserName": "chrome",
[36mchrome_1        |[0m   "goog:chromeOptions": {
[36mchrome_1        |[0m   },
[36mchrome_1        |[0m   "version": ""
[36mchrome_1        |[0m }
[36mchrome_1        |[0m 20:26:07.064 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 12121
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m [1590006367.097][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 20:26:07.739 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[36mchrome_1        |[0m 20:26:07.740 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 2942488bfba77dc143e90a30ba5184ab (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m [1590006375.599][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006375.809][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006376.011][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006376.195][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006376.297][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m 20:26:18.095 INFO [ActiveSessions$1.onStop] - Removing session 2942488bfba77dc143e90a30ba5184ab (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m 20:26:18.164 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36mchrome_1        |[0m   "browserName": "chrome",
[36mchrome_1        |[0m   "goog:chromeOptions": {
[36mchrome_1        |[0m   },
[36mchrome_1        |[0m   "version": ""
[36mchrome_1        |[0m }
[36mchrome_1        |[0m 20:26:18.165 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 7722
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m [1590006378.181][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 20:26:18.834 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[36mchrome_1        |[0m 20:26:18.835 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 5fe6f2acfad4872b2c52a8fcb65dfcea (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m [1590006384.605][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006384.795][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006385.015][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006385.193][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590006385.294][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m 20:26:26.978 INFO [ActiveSessions$1.onStop] - Removing session 5fe6f2acfad4872b2c52a8fcb65dfcea (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mchrome_1        |[0m 2020-05-20 20:26:35,538 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2020-05-20 20:26:35,538 INFO waiting for xvfb, selenium-node to die
[36mchrome_1        |[0m 2020-05-20 20:26:35,538 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2020-05-20 20:26:35,539 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Shutdown complete
[36mchrome_1        |[0m 2020-05-20 20:56:59,266 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-20 20:56:59,267 INFO supervisord started with pid 7
[36mchrome_1        |[0m 2020-05-20 20:57:00,269 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2020-05-20 20:57:00,270 INFO spawned: 'selenium-node' with pid 11
[36mchrome_1        |[0m E: [pulseaudio] main.c: Daemon startup failed.
[36mchrome_1        |[0m 2020-05-20 20:57:00,383 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2020-05-20 20:57:00,384 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[36mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[36mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 20:57:00.637 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 20:57:00.772 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 2020-05-20 20:57:00.856:INFO::main: Logging initialized @456ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 20:57:01.038 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 20:57:01.112 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 20:57:01.113 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 20:57:01.141 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mfirefox_1       |[0m 2020-05-20 20:57:03,274 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2020-05-20 20:57:03,275 INFO supervisord started with pid 8
[32mopera_1         |[0m 2020-05-20 20:57:03,361 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mopera_1         |[0m 2020-05-20 20:57:03,364 INFO supervisord started with pid 7
[35mselenium-hub    |[0m 2020-05-20 20:57:03,855 INFO spawned: 'selenium-hub' with pid 11
[35mselenium-hub    |[0m Starting Selenium Hub with configuration:
[35mselenium-hub    |[0m 2020-05-20 20:57:03,867 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m {
[35mselenium-hub    |[0m   "host": "0.0.0.0",
[35mselenium-hub    |[0m   "port": 4444,
[35mselenium-hub    |[0m   "role": "hub",
[35mselenium-hub    |[0m   "maxSession": 5,
[35mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[35mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[35mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[35mselenium-hub    |[0m   "jettyMaxThreads": -1,
[35mselenium-hub    |[0m   "cleanUpCycle": 5000,
[35mselenium-hub    |[0m   "browserTimeout": 0,
[35mselenium-hub    |[0m   "timeout": 1800,
[35mselenium-hub    |[0m   "debug": false
[35mselenium-hub    |[0m }
[35mselenium-hub    |[0m 20:57:04.074 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mselenium-hub    |[0m 20:57:04.170 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mfirefox_1       |[0m 2020-05-20 20:57:04,281 INFO spawned: 'xvfb' with pid 11
[33mfirefox_1       |[0m 2020-05-20 20:57:04,288 INFO spawned: 'selenium-node' with pid 12
[32mopera_1         |[0m 2020-05-20 20:57:04,365 INFO spawned: 'xvfb' with pid 10
[32mopera_1         |[0m 2020-05-20 20:57:04,366 INFO spawned: 'selenium-node' with pid 11
[32mopera_1         |[0m E: [pulseaudio] main.c: Daemon startup failed.
[32mopera_1         |[0m 2020-05-20 20:57:04,478 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 2020-05-20 20:57:04,478 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m No PulseAudio daemon running, or not running as session daemon.
[32mopera_1         |[0m No PulseAudio daemon running, or not running as session daemon.
[32mopera_1         |[0m No PulseAudio daemon running, or not running as session daemon.
[32mopera_1         |[0m Connecting to the Hub using the host selenium-hub and port 4444
[35mselenium-hub    |[0m 2020-05-20 20:57:04.586:INFO::main: Logging initialized @714ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_1       |[0m 2020-05-20 20:57:04,723 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 2020-05-20 20:57:04,723 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 20:57:04.984 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mselenium-hub    |[0m 20:57:05.009 INFO [Hub.start] - Selenium Grid hub is up and running
[35mselenium-hub    |[0m 20:57:05.011 INFO [Hub.start] - Nodes should register to http://172.29.0.4:4444/grid/register/
[35mselenium-hub    |[0m 20:57:05.014 INFO [Hub.start] - Clients should connect to http://172.29.0.4:4444/wd/hub
[32mopera_1         |[0m 20:57:05.204 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_1       |[0m 20:57:05.305 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mopera_1         |[0m 2020-05-20 20:57:05.373:INFO::main: Logging initialized @853ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_1       |[0m 20:57:05.511 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_1       |[0m 2020-05-20 20:57:05.664:INFO::main: Logging initialized @931ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mopera_1         |[0m 20:57:05.702 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mopera_1         |[0m 20:57:05.847 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mopera_1         |[0m 20:57:05.847 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32mopera_1         |[0m 20:57:05.939 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mfirefox_1       |[0m 20:57:05.997 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 20:57:06.142 WARN [SelfRegisteringRemote.registerToHub] - Error getting the parameters from the hub. The node may end up with wrong timeouts.Failed to connect to selenium-hub/23.202.231.169:4444
[36mchrome_1        |[0m 20:57:06.142 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mfirefox_1       |[0m 20:57:06.147 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mfirefox_1       |[0m 20:57:06.149 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mfirefox_1       |[0m 20:57:06.249 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32mopera_1         |[0m 20:57:06.573 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32mopera_1         |[0m 20:57:06.637 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 20:57:06.638 INFO [DefaultGridRegistry.add] - Registered a node http://172.29.0.6:5555
[33mfirefox_1       |[0m 20:57:06.676 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mfirefox_1       |[0m 20:57:06.701 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 20:57:06.702 INFO [DefaultGridRegistry.add] - Registered a node http://172.29.0.5:5555
[35mselenium-hub    |[0m 20:57:17.683 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 20:57:17.684 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 20:57:17.684 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 20:57:17.688 INFO [RequestHandler.process] - Error forwarding the new session cannot find : Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m org.openqa.grid.common.exception.CapabilityNotPresentOnTheGridException: cannot find : Capabilities {browserName: chrome, version: }
